,Expected Energy of Entire Decay (keV/atom of parent isotope),Isotope
100Ag,1055.3,100Ag
100Cd,1518.64,100Cd
100In,2857.78,100In
100Kr,17239.11,100Kr
100Nb,2414.0,100Nb
100Rb,13269.11,100Rb
100Rh,40.92,100Rh
100Sn,2857.78,100Sn
100Sr,9001.1,100Sr
100Tc,1317.28574968,100Tc
100Y,6470.1,100Y
100Zr,3528.1,100Zr
101Ag,844.51,101Ag
101Cd,1790.89,101Cd
101In,1790.89,101In
101Mo,995.88,101Mo
101Nb,2792.88,101Nb
101Pd,17.33,101Pd
101Rb,15450.97,101Rb
101Sn,1790.89,101Sn
101Sr,11419.6,101Sr
101Tc,473.57,101Tc
101Y,7622.93,101Y
101Zr,4988.030000000001,101Zr
102Ag,0.0,102Ag
102Cd,59.84,102Cd
102In,59.84,102In
102Mo,2284.95,102Mo
102Nb,4232.95,102Nb
102Rb,16207.09,102Rb
102Rh,78.8048,102Rh
102Sn,1207.8,102Sn
102Sr,11589.09,102Sr
102Tc,1935.0,102Tc
102Y,8572.09,102Y
102Zr,5476.09,102Zr
103Ag,172.35,103Ag
103Cd,508.5,103Cd
103In,2069.7,103In
103Mo,2290.37,103Mo
103Nb,4401.37,103Nb
103Rb,17846.260000000002,103Rb
103Ru,63.64,103Ru
103Sn,2333.99,103Sn
103Sr,13484.259999999998,103Sr
103Tc,1040.37,103Tc
103Y,9790.259999999998,103Y
103Zr,6756.26,103Zr
104Ag,76.9,104Ag
104Cd,76.9,104Cd
104In,573.74,104In
104Mo,1783.24,104Mo
104Nb,4068.4,104Nb
104Rh,980.46795007695,104Rh
104Sn,1202.96,104Sn
104Sr,12734.4,104Sr
104Tc,931.0,104Tc
104Y,9304.4,104Y
104Zr,5810.4,104Zr
105Ag,0.0,105Ag
105Cd,206.28,105Cd
105In,1230.38,105In
105Mo,2375.78,105Mo
105Nb,4874.780000000001,105Nb
105Rh,152.18,105Rh
105Ru,562.78,105Ru
105Sn,2255.95,105Sn
105Sr,14739.38,105Sr
105Tc,1326.78,105Tc
105Y,10861.78,105Y
105Zr,7536.780000000001,105Zr
106Ag,495.43308,106Ag
106In,1297.56,106In
106Mo,4089.24,106Mo
106Nb,7402.24,106Nb
106Rh,1410.03,106Rh
106Ru,1420.06,106Ru
106Sn,1792.92,106Sn
106Sr,17433.960000000003,106Sr
106Tc,2877.06,106Tc
106Y,13353.24,106Y
106Zr,9540.24,106Zr
107Cd,0.284,107Cd
107In,337.534,107In
107Mo,5076.86,107Mo
107Nb,7891.860000000001,107Nb
107Pd,9.3,107Pd
107Rh,440.95,107Rh
107Ru,1503.32,107Ru
107Sb,3074.3740000000003,107Sb
107Sn,337.534,107Sn
107Tc,2766.32,107Tc
107Te,4443.6972,107Te
107Y,14540.86,107Y
107Zr,10873.86,107Zr
108Ag,589.4604,108Ag
108In,147.25,108In
108Mo,6006.91,108Mo
108Nb,9561.99,108Nb
108Rh,1853.5,108Rh
108Ru,2214.28,108Ru
108Sb,148.86,108Sb
108Sn,148.86,108Sn
108Tc,4474.28,108Tc
108Te,1462.0208,108Te
108Y,16338.99,108Y
108Zr,12128.99,108Zr
109In,16.41,109In
109Mo,7154.1,109Mo
109Nb,10312.1,109Nb
109Pd,360.03,109Pd
109Rh,1297.04,109Rh
109Ru,2386.4700000000003,109Ru
109Sb,1957.13,109Sb
109Sn,87.84,109Sn
109Tc,4498.120000000001,109Tc
109Te,1973.58878,109Te
109Xe,4018.8,109Xe
109Y,17480.1,109Y
109Zr,13699.1,109Zr
10Be,202.56,10Be
10C,807.21,10C
110Ag,1178.1549,110Ag
110I,1720.8884705259936,110I
110In,0.014,110In
110Mo,7445.8,110Mo
110Nb,11363.32,110Nb
110Rh,1150.0,110Rh
110Ru,2276.59,110Ru
110Sb,1953.43,110Sb
110Tc,5285.85,110Tc
110Te,1953.44201268192,110Te
110Xe,3016.319849389358,110Xe
110Zr,14207.32,110Zr
111Ag,350.27,111Ag
111I,1538.560124,111I
111Mo,9905.65,111Mo
111Nb,13304.65,111Nb
111Pd,1181.63,111Pd
111Rh,2478.05,111Rh
111Ru,4333.81,111Ru
111Sb,1537.02,111Sb
111Sn,191.71,111Sn
111Tc,6807.650000000001,111Tc
111Te,1537.02,111Te
111Xe,355.495776,111Xe
111Zr,16879.65,111Zr
112Ag,1395.49,112Ag
112I,1743.39,112I
112In,133.5264,112In
112Mo,10911.86,112Mo
112Nb,15089.86,112Nb
112Pd,1472.49,112Pd
112Rh,3944.83,112Rh
112Ru,5048.55,112Ru
112Sb,1743.39,112Sb
112Tc,8359.86,112Tc
112Te,1743.39,112Te
112Xe,1740.3218496000002,112Xe
112Zr,18119.86,112Zr
113Ag,855.45,113Ag
113Cd,92.6,113Cd
113I,2409.080006478103,113I
113Mo,12473.15,113Mo
113Nb,15767.25,113Nb
113Pd,2218.2,113Pd
113Rh,3798.36,113Rh
113Ru,6330.17,113Ru
113Sb,740.41,113Sb
113Sn,0.0,113Sn
113Tc,9043.15,113Tc
113Te,2409.08,113Te
113Xe,2409.2971340239037,113Xe
114Ag,2150.0,114Ag
114Ba,1397.9473698609045,114Ba
114Cs,1382.9710204000005,114Cs
114I,1383.22,114I
114In,770.15988345,114In
114Mo,13351.02,114Mo
114Nb,17471.02,114Nb
114Pd,2676.09,114Pd
114Rh,5418.09,114Rh
114Ru,6848.02,114Ru
114Sb,1251.43,114Sb
114Tc,10426.02,114Tc
114Te,1383.22,114Te
114Xe,1383.22,114Xe
115Ag,1546.18,115Ag
115Cd,469.2,115Cd
115I,1030.61,115I
115In,152.0,115In
115Mo,10677.18,115Mo
115Nb,14497.6,115Nb
115Pd,1546.18,115Pd
115Rh,1546.18,115Rh
115Ru,4084.18,115Ru
115Sb,225.96,115Sb
115Tc,7079.18,115Tc
115Te,1030.61,115Te
115Xe,1030.61461106,115Xe
116Ag,1950.29,116Ag
116Ba,3443.7,116Ba
116Cs,3443.7,116Cs
116I,3443.7,116I
116In,1362.5465422,116In
116Pd,2945.53,116Pd
116Rh,5902.23,116Rh
116Ru,7745.23,116Ru
116Sb,518.23,116Sb
116Tc,11438.23,116Tc
116Te,519.47,116Te
116Xe,3443.7,116Xe
117Ag,2501.21,117Ag
117Ba,1433.08558,117Ba
117Cd,1423.62,117Cd
117Cs,1433.08558,117Cs
117I,1433.08558,117I
117In,245.17,117In
117Pd,4393.66,117Pd
117Rh,6621.81,117Rh
117Ru,9318.81,117Ru
117Sb,4.8205800000000005,117Sb
117Tc,12491.81,117Tc
117Te,269.96558,117Te
117Xe,1433.08558,117Xe
118Ag,4619.0,118Ag
118Cd,2040.0,118Cd
118Cs,2106.19,118Cs
118I,2106.19,118I
118In,1879.0,118In
118Mo,18788.71,118Mo
118Pd,6072.62,118Pd
118Rh,9166.62,118Rh
118Ru,11260.62,118Ru
118Sb,871.73,118Sb
118Tc,15137.62,118Tc
118Xe,2106.19,118Xe
119Ag,3238.18,119Ag
119Cd,1425.08,119Cd
119Cs,2813.7467272000004,119Cs
119I,851.0967272,119I
119In,613.07,119In
119Pd,3238.18,119Pd
119Rh,5714.18,119Rh
119Ru,8634.18,119Ru
119Tc,11898.18,119Tc
119Te,5.929727199999999,119Te
119Xe,851.0967272,119Xe
11Be,4652.45,11Be
11C,384.8,11C
11Li,11391.36,11Li
120Ag,5204.0,120Ag
120Ba,1667.66,120Ba
120Cd,2917.0,120Cd
120I,1163.32,120I
120In,2240.0,120In
120Pd,6547.0,120Pd
120Rh,9808.0,120Rh
120Ru,12169.0,120Ru
120Sb,304.09,120Sb
120Tc,15586.01,120Tc
120Xe,1176.6899999999998,120Xe
121Ag,3956.51,121Ag
121Ba,2302.77,121Ba
121Cd,2301.5,121Cd
121Ce,2302.77,121Ce
121Cs,2302.77,121Cs
121I,49.91,121I
121In,1099.82,121In
121La,2302.77,121La
121Pd,6291.51,121Pd
121Rh,8962.51,121Rh
121Ru,11913.51,121Ru
121Sn,115.82,121Sn
121Tc,15477.63,121Tc
121Te,0.0,121Te
121Xe,584.9,121Xe
122Ag,6362.06038,122Ag
122Ba,2594.69,122Ba
122Cd,3326.81,122Cd
122Cs,2594.69,122Cs
122I,1105.48,122I
122In,2530.0,122In
122La,2594.69,122La
122Pd,8012.06038,122Pd
122Ru,3224.62,122Ru
122Sb,548.4464699800001,122Sb
123Ag,6272.709999999999,123Ag
123Ba,1096.45,123Ba
123Cd,3656.74,123Cd
123Ce,1096.45,123Ce
123Cs,1096.45,123Cs
123I,0.0,123I
123In,1882.87,123In
123La,1096.45,123La
123Pd,8767.71,123Pd
123Rh,11670.71,123Rh
123Ru,15062.99,123Ru
123Sn,523.17,123Sn
123Xe,150.27,123Xe
124Ag,6558.639999999999,124Ag
124Ba,1982.38,124Ba
124Cd,3145.31,124Cd
124Ce,1982.38,124Ce
124Cs,1902.65,124Cs
124I,187.25,124I
124In,2048.52,124In
124La,1982.38,124La
124Pd,8539.64,124Pd
124Pr,1982.38,124Pr
124Rh,12035.64,124Rh
124Ru,15588.6,124Ru
124Sb,385.55,124Sb
125Ag,7498.56,125Ag
125Ba,343.575,125Ba
125Cd,4907.56,125Cd
125Ce,343.575,125Ce
125Cs,343.575,125Cs
125In,2687.56,125In
125La,343.575,125La
125Nd,343.575,125Nd
125Pd,10281.89,125Pd
125Pr,343.575,125Pr
125Rh,13529.49,125Rh
125Sb,77.59,125Sb
125Sn,879.3000000000001,125Sn
125Xe,0.565,125Xe
126Ag,7248.15,126Ag
126Ba,1315.33,126Ba
126Cd,4252.15,126Cd
126Ce,0.0,126Ce
126Cs,1313.52,126Cs
126I,73.15891,126I
126In,2761.65,126In
126La,0.0,126La
126Pd,9272.15,126Pd
126Pr,0.0,126Pr
126Rh,12680.82,126Rh
126Sb,354.9,126Sb
126Sn,361.65,126Sn
127Ag,8250.98,127Ag
127Ba,566.54,127Ba
127Cd,5363.9800000000005,127Cd
127Ce,566.54,127Ce
127Cs,11.74,127Cs
127In,3290.9800000000005,127In
127La,566.54,127La
127Pd,11387.920000000002,127Pd
127Pr,566.54,127Pr
127Rh,14935.940000000002,127Rh
127Sb,534.71,127Sb
127Sn,1091.95,127Sn
127Te,226.05,127Te
128Ag,8268.720000000001,128Ag
128Cd,5069.72,128Cd
128Ce,0.0,128Ce
128Cs,869.67,128Cs
128I,694.59137562,128I
128In,3300.08,128In
128Nd,3427.7,128Nd
128Pd,11029.72,128Pd
128Pr,3427.7,128Pr
128Sb,460.46,128Sb
128Sn,660.0799999999999,128Sn
129Ag,10298.42,129Ag
129Ba,108.13256,129Ba
129Cd,7191.42,129Cd
129Ce,2107.62256,129Ce
129Cs,0.00256,129Cs
129I,40.03,129I
129In,4887.42,129In
129La,718.53256,129La
129Nd,2107.62256,129Nd
129Pd,13732.229999999998,129Pd
129Pm,2107.62256,129Pm
129Pr,2107.62256,129Pr
129Sb,842.23,129Sb
129Sn,2087.6800000000003,129Sn
129Te,564.05,129Te
12B,6388.94,12B
12Be,11975.96,12Be
12N,7799.07,12N
130Ag,10660.61,130Ag
130Cd,6360.610000000001,130Cd
130Ce,1125.24,130Ce
130Cs,375.61672,130Cs
130Eu,0.0,130Eu
130I,268.64,130I
130In,3990.61,130In
130La,1104.88,130La
130Nd,1125.24,130Nd
130Pm,1125.24,130Pm
130Pr,1125.24,130Pr
130Sb,656.4,130Sb
130Sn,1065.97,130Sn
131Ag,14017.52,131Ag
131Ba,0.0,131Ba
131Cd,9895.52,131Cd
131Ce,167.45,131Ce
131Eu,257.6915,131Eu
131I,181.85,131I
131In,6377.52,131In
131La,167.45,131La
131Nd,2342.65,131Nd
131Pm,2342.65,131Pm
131Pr,167.45,131Pr
131Sb,1519.52,131Sb
131Sm,2342.65,131Sm
131Sn,3077.52,131Sn
131Te,871.82,131Te
132Ag,10945.19,132Ag
132Cd,7510.45,132Cd
132Ce,543.54,132Ce
132Cs,0.8942816999999998,132Cs
132I,485.65,132I
132In,4105.45,132In
132La,543.54,132La
132Nd,1023.83,132Nd
132Pm,2904.74,132Pm
132Pr,543.54,132Pr
132Sn,674.16,132Sn
132Te,545.4499999999999,132Te
133Cd,8860.05,133Cd
133Ce,351.38,133Ce
133I,505.21,133I
133In,8860.05,133In
133La,33.17,133La
133Nd,1892.31,133Nd
133Pm,1892.31,133Pm
133Pr,351.38,133Pr
133Sb,1694.05,133Sb
133Sm,1892.31,133Sm
133Sn,5094.05,133Sn
133Te,1184.5,133Te
133Xe,100.16,133Xe
134Cd,13747.71,134Cd
134Cs,150.71954784,134Cs
134I,626.35,134I
134In,10117.71,134In
134La,774.07,134La
134Nd,1122.72,134Nd
134Pm,4489.84,134Pm
134Pr,974.68,134Pr
134Sb,3595.87,134Sb
134Sm,6462.42,134Sm
134Sn,6125.71,134Sn
134Te,814.95,134Te
135Ce,1.2163,135Ce
135Cs,75.7,135Cs
135Eu,908.1363,135Eu
135Gd,908.1363,135Gd
135I,716.5699999999999,135I
135In,13484.34,135In
135La,0.0063,135La
135Nd,908.1363,135Nd
135Pm,908.1363,135Pm
135Pr,1.2163,135Pr
135Sb,5871.93,135Sb
135Sm,908.1363,135Sm
135Sn,9425.34,135Sn
135Tb,0.0,135Tb
135Te,3124.82,135Te
135Xe,380.42,135Xe
136Cs,105.47,136Cs
136Eu,2889.8700000000003,136Eu
136I,1961.97,136I
136In,13195.02,136In
136La,289.87,136La
136Nd,783.3599999999999,136Nd
136Pm,2889.87,136Pm
136Pr,764.31,136Pr
136Sb,6198.02,136Sb
136Sm,2889.8700000000003,136Sm
136Sn,8812.02,136Sn
136Te,3246.07,136Te
137Ce,0.00814,137Ce
137Cs,187.1,137Cs
137I,3824.0,137I
137In,15974.0,137In
137Nd,504.13814,137Nd
137Pm,1511.9581400000002,137Pm
137Pr,188.15814,137Pr
137Sb,8570.0,137Sb
137Sm,1511.9581400000002,137Sm
137Sn,11540.0,137Sn
137Te,5997.0,137Te
137Xe,1890.0,137Xe
138Cs,1225.0,138Cs
138Eu,1158.55,138Eu
138Gd,1158.55,138Gd
138I,4801.13,138I
138La,11.13315,138La
138Nd,1158.55,138Nd
138Pm,1158.55,138Pm
138Pr,1158.55,138Pr
138Sm,1158.55,138Sm
138Sn,3011.0,138Sn
138Te,6747.13,138Te
138Xe,1905.38,138Xe
139Ba,891.51,139Ba
139Cs,2562.21,139Cs
139Dy,0.0,139Dy
139Eu,5592.72,139Eu
139Gd,5592.72,139Gd
139I,6623.52,139I
139Nd,238.73,139Nd
139Pm,2141.64,139Pm
139Pr,41.47,139Pr
139Sb,11907.52,139Sb
139Sm,3605.81,139Sm
139Sn,15162.52,139Sn
139Tb,0.0,139Tb
139Te,8999.52,139Te
139Xe,4142.21,139Xe
13B,6352.86,13B
13N,490.85,13N
13O,8411.16,13O
140Ba,799.71,140Ba
140Cs,2709.91,140Cs
140Eu,5323.9400000000005,140Eu
140Gd,6619.78,140Gd
140Ho,0.0,140Ho
140I,6538.62,140I
140La,525.63,140La
140Pm,2011.28,140Pm
140Pr,544.25,140Pr
140Sb,12133.33,140Sb
140Sm,2157.19,140Sm
140Tb,9556.48,140Tb
140Te,8870.33,140Te
140Xe,3798.38,140Xe
141Ba,2052.12,141Ba
141Ce,145.19,141Ce
141Cs,3558.12,141Cs
141Dy,8202.33,141Dy
141Eu,3219.24,141Eu
141Gd,5359.04,141Gd
141Ho,0.0,141Ho
141I,8320.97,141I
141La,1132.32,141La
141Nd,9.51,141Nd
141Pm,602.75,141Pm
141Sm,1310.21,141Sm
141Tb,8202.33,141Tb
141Xe,5895.969999999999,141Xe
142Ba,1371.1,142Ba
142Cs,3851.1,142Cs
142Dy,8988.27,142Dy
142Eu,4156.28,142Eu
142Gd,4885.38,142Gd
142Ho,8988.27,142Ho
142La,961.9,142La
142Pm,1353.07,142Pm
142Pr,809.9671436,142Pr
142Sb,3283.0,142Sb
142Sm,1391.62,142Sm
142Tb,8988.27,142Tb
142Xe,5254.5,142Xe
143Ba,3147.03,143Ba
143Ce,716.63,143Ce
143Cs,5041.16,143Cs
143Dy,3632.22,143Dy
143Eu,1879.81,143Eu
143Gd,3632.22,143Gd
143La,1952.03,143La
143Pm,0.0,143Pm
143Pr,315.08,143Pr
143Sm,488.78,143Sm
143Tb,3632.22,143Tb
143Xe,7091.16,143Xe
144Ba,5056.83,144Ba
144Ce,3140.8300000000004,144Ce
144Cs,7646.0999999999985,144Cs
144Dy,2056.45,144Dy
144Eu,2056.45,144Eu
144Gd,2056.45,144Gd
144La,4127.030000000001,144La
144Nd,1850.24,144Nd
144Pm,1850.24,144Pm
144Pr,3058.7200000000003,144Pr
144Tb,2056.45,144Tb
144Xe,9252.1,144Xe
145Ba,3341.08,145Ba
145Ce,1293.98,145Ce
145Cs,5370.87,145Cs
145Dy,0.0,145Dy
145Eu,12.67,145Eu
145Gd,353.23,145Gd
145Ho,1390.44,145Ho
145La,2055.78,145La
145Pm,1.7556000000000001e-12,145Pm
145Pr,674.78,145Pr
145Xe,7661.87,145Xe
146Ba,4934.549999999999,146Ba
146Ce,1507.7,146Ce
146Cs,7534.63,146Cs
146Dy,6264.07,146Dy
146Eu,2491.8,146Eu
146Gd,2491.8,146Gd
146Ho,6264.07,146Ho
146I,12324.63,146I
146La,3827.24,146La
146Pm,871.34005,146Pm
146Pr,1292.4,146Pr
146Sm,2460.0,146Sm
146Tb,5496.0,146Tb
146Xe,9505.63,146Xe
147Ba,7342.92,147Ba
147Ce,3900.41,147Ce
147Cs,9275.09,147Cs
147Dy,156.483001408,147Dy
147Er,2650.0030014080003,147Er
147Eu,1.408e-06,147Eu
147Gd,0.4830014079999999,147Gd
147Ho,2650.003001408,147Ho
147La,5484.92,147La
147Nd,2541.91,147Nd
147Pm,2309.93,147Pm
147Pr,3210.41,147Pr
147Sm,2248.0,147Sm
147Tb,156.483001408,147Tb
147Tm,2252.5025511968,147Tm
147Xe,11554.09,147Xe
148Ba,5702.959999999999,148Ba
148Ce,1824.9,148Ce
148Cs,8156.96,148Cs
148Dy,4018.73,148Dy
148Er,7927.639999999999,148Er
148Eu,3782.891017392256,148Eu
148Gd,3182.69,148Gd
148Ho,7927.639999999999,148Ho
148La,4433.9,148La
148Pm,4511.35,148Pm
148Pr,1239.2,148Pr
148Sm,3782.54,148Sm
148Tb,4000.82,148Tb
148Tm,7927.639999999999,148Tm
149Ba,6588.6900000000005,149Ba
149Ce,2810.9,149Ce
149Cs,9095.69,149Cs
149Dy,215.72141761,149Dy
149Er,1747.21141761,149Er
149Gd,0.00217,149Gd
149Ho,836.93141761,149Ho
149La,4572.6900000000005,149La
149Nd,825.0,149Nd
149Pm,363.1,149Pm
149Pr,1635.7,149Pr
149Tb,155.69141760999997,149Tb
149Tm,1747.21141761,149Tm
149Yb,1747.21141761,149Yb
14B,6609.490000000001,14B
14Be,13257.78,14Be
14C,49.47,14C
14O,776.22,14O
150Ba,6366.54,150Ba
150Ce,2457.98,150Ce
150Cs,9117.54,150Cs
150Dy,4979.440823808,150Dy
150Er,6139.1508238080005,150Er
150Eu,0.042,150Eu
150Gd,5186.0,150Gd
150Ho,5668.570823808001,150Ho
150La,4381.54,150La
150Lu,1238.7728950854903,150Lu
150Pm,757.91,150Pm
150Pr,1841.08,150Pr
150Tb,5578.7959122,150Tb
150Tm,8517.800823808,150Tm
151Ba,7815.0,151Ba
151Ce,3430.0,151Ce
151Cs,10779.0,151Cs
151Dy,40.342355927297454,151Dy
151Er,1321.698697933052,151Er
151Gd,1.7983999999999996e-05,151Gd
151Ho,503.818697933052,151Ho
151La,5632.0,151La
151Lu,1072.211163443497,151Lu
151Nd,875.6999999999999,151Nd
151Pm,299.4,151Pm
151Pr,1990.0,151Pr
151Sm,19.5,151Sm
151Tb,4.059690517425279,151Tb
151Tm,2929.538697933052,151Tm
151Yb,2929.538697933052,151Yb
152Ba,9664.97,152Ba
152Ce,4785.969999999999,152Ce
152Cs,12040.97,152Cs
152Dy,6157.905466453758,152Dy
152Er,8209.871361047932,152Er
152Eu,1673.35905104,152Eu
152Gd,5929.4400000000005,152Gd
152Ho,6565.493610479307,152Ho
152La,7140.969999999999,152La
152Lu,13282.851361047931,152Lu
152Nd,1642.1699999999998,152Nd
152Pm,1303.6,152Pm
152Pr,3619.97,152Pr
152Tb,6160.880026480237,152Tb
152Tm,8653.65136104793,152Tm
152Yb,9856.55136104793,152Yb
153Ba,10512.77,153Ba
153Ce,5419.77,153Ce
153Dy,5.72949222798,153Dy
153Er,1794.6780091519647,153Er
153Ho,504.20267620992473,153Ho
153La,8014.77,153La
153Nd,2039.77,153Nd
153Pm,886.47,153Pm
153Pr,3739.77,153Pr
153Sm,223.87,153Sm
153Tb,0.2,153Tb
153Tm,5163.407510848777,153Tm
153Yb,6301.153901524898,153Yb
154Ba,10019.11,154Ba
154Ce,5166.58,154Ce
154Dy,8056.0,154Dy
154Er,8966.420264169503,154Er
154Eu,171.9790382,154Eu
154Hf,0.0,154Hf
154Ho,8972.635048023318,154Ho
154La,7781.58,154La
154Nd,1705.3000000000002,154Nd
154Pm,849.1,154Pm
154Pr,3472.58,154Pr
154Tb,31.476000000000003,154Tb
154Tm,8630.578366374293,154Tm
154Yb,10894.632121957904,154Yb
155Ce,6827.81,155Ce
155Dy,5.47,155Dy
155Er,5.477866178304005,155Er
155Eu,32.65,155Eu
155Ho,5.47,155Ho
155La,9644.81,155La
155Lu,3166.2137673016896,155Lu
155Nd,2741.81,155Nd
155Pm,1657.21,155Pm
155Pr,4812.81,155Pr
155Sm,585.2099999999999,155Sm
155Ta,0.0,155Ta
155Tm,9.614095081868411,155Tm
155Yb,5296.289391619422,155Yb
156Ce,6065.9,156Ce
156Er,0.0010468439996771,156Er
156Eu,428.88,156Eu
156Hf,15729.55136104793,156Hf
156Ho,0.0,156Ho
156La,9101.9,156La
156Lu,13196.189261142588,156Lu
156Nd,1798.9,156Nd
156Pm,1798.9,156Pm
156Pr,3947.9,156Pr
156Sm,593.0,156Sm
156Ta,4561.5698947039,156Ta
156Tb,0.0,156Tb
156Tm,4.204696484726274,156Tm
156Yb,1077.759362941047,156Yb
157Ce,9241.49,157Ce
157Dy,0.00314,157Dy
157Er,139.08314,157Er
157Eu,376.79,157Eu
157Hf,10986.996267433406,157Hf
157Ho,29.52314,157Ho
157Lu,0.0,157Lu
157Nd,4423.49,157Nd
157Pm,2755.49,157Pm
157Pr,6810.49,157Pr
157Sm,1215.69,157Sm
157Ta,6242.91806627563,157Ta
157Tm,139.08314,157Tm
157Yb,147.4737143457598,157Yb
158Ce,9653.8,158Ce
158Eu,823.7,158Eu
158Hf,6787.249277856454,158Hf
158Ho,0.0,158Ho
158Lu,1664.433191793721,158Lu
158Nd,4493.8,158Nd
158Pm,2904.8,158Pm
158Pr,7045.799999999999,158Pr
158Sm,1335.8000000000002,158Sm
158Ta,610.852435007081,158Ta
158Tb,7.413559999999999,158Tb
158Tm,1599.85,158Tm
158W,6445.0,158W
158Yb,1600.0688966189475,158Yb
159Er,28.862,159Er
159Eu,1170.36,159Eu
159Gd,302.92,159Gd
159Hf,1986.022836228601,159Hf
159Ho,0.622,159Ho
159Lu,203.57161409508188,159Lu
159Nd,6387.360000000001,159Nd
159Pm,4324.360000000001,159Pm
159Pr,9160.36,159Pr
159Sm,2542.36,159Sm
159Ta,3025.16855279345,159Ta
159Tm,203.562,159Tm
159W,6260.281648552795,159W
159Yb,203.562,159Yb
15B,2996.29,15B
15C,2996.29,15C
15O,734.55,15O
160Eu,1889.07,160Eu
160Hf,14.203249715850935,160Hf
160Ho,0.0,160Ho
160Lu,6.470004204696484,160Lu
160Nd,6804.77,160Nd
160Pm,4704.77,160Pm
160Pr,9443.77,160Pr
160Re,6152.436355629416,160Re
160Sm,2735.77,160Sm
160Ta,6293.804348788479,160Ta
160Tb,210.29,160Tb
160Tm,0.0,160Tm
160W,18977.697049454204,160W
160Yb,6.47,160Yb
161Er,0.148,161Er
161Eu,1949.55,161Eu
161Gd,714.55,161Gd
161Hf,0.3568654286494878,161Hf
161Lu,0.148,161Lu
161Nd,7724.55,161Nd
161Pm,5564.55,161Pm
161Re,19065.097902382066,161Re
161Sm,3456.55,161Sm
161Tb,155.69,161Tb
161Tm,0.148,161Tm
161W,11098.004775226384,161W
161Yb,0.148,161Yb
162Eu,1482.73,162Eu
162Gd,827.05,162Gd
162Hf,99.55207855172952,162Hf
162Ho,18.74,162Ho
162Lu,99.432,162Lu
162Nd,7429.73,162Nd
162Os,12916.53,162Os
162Pm,4944.73,162Pm
162Re,6378.659287335878,162Re
